-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\1292bbb9f59f17a3ed38531ebaa87a78\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\1292bbb9f59f17a3ed38531ebaa87a78\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c542cd67dd5a64473d215d1ddbcb83cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c542cd67dd5a64473d215d1ddbcb83cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\e635e41fbf623e81a0f22a3812a4f10d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\e635e41fbf623e81a0f22a3812a4f10d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\63be08f2327479ae88e7a3860b4443f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\63be08f2327479ae88e7a3860b4443f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1bc1de85e10c415ad10841a3bf5129d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1bc1de85e10c415ad10841a3bf5129d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\4603ee745731617580140ae412560225\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\4603ee745731617580140ae412560225\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c542cd67dd5a64473d215d1ddbcb83cd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:11:9-47
	tools:targetApi
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:9:9-42
	android:allowBackup
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:15:9-17:70
	android:value
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:17:13-67
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:16:13-69
activity#com.niceapps.fof.lib.FinalActivity
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:20:13-62
activity#com.niceapps.fof.lib.TestActivity
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:23:13-61
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:28:27-74
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:31:9-33:37
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-41:37
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-41:37
	android:value
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:33:13-34
	android:name
		ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:32:13-86
uses-sdk
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c3e6378a6a45e13984f3d928c0dea175\transformed\viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c3e6378a6a45e13984f3d928c0dea175\transformed\viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\c6fde3e8d36f069b37bc16ed1194c930\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\c6fde3e8d36f069b37bc16ed1194c930\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\04a71ad5a9c9459275d40df952af6518\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\04a71ad5a9c9459275d40df952af6518\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\8b5dfa1f9563a56db2653bf2e81d00d8\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\8b5dfa1f9563a56db2653bf2e81d00d8\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\07d3f85d4436164c58bb133410049b6f\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\07d3f85d4436164c58bb133410049b6f\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\ea8ea05e81aa1d8a823d4c61155e2360\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\ea8ea05e81aa1d8a823d4c61155e2360\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\265297bf23d4cc0fbd1f660f16be2811\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\265297bf23d4cc0fbd1f660f16be2811\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d079e9e0967402984df44bdcb0b18ae5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d079e9e0967402984df44bdcb0b18ae5\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\3de083477b357e20f2aad07d736478eb\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\3de083477b357e20f2aad07d736478eb\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\b1b11f7e109baec959e663e1ee861459\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\b1b11f7e109baec959e663e1ee861459\transformed\lottie-6.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\6f910f5ec3ded954ff5285aa060fa7a2\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\6f910f5ec3ded954ff5285aa060fa7a2\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\5495b792318fdd1e276a512378a0f34b\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\5495b792318fdd1e276a512378a0f34b\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\f9a68676619081ebb2f1cc851ca52817\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\f9a68676619081ebb2f1cc851ca52817\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\caaa1b118bffa62c5f908337be1846c0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\caaa1b118bffa62c5f908337be1846c0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\593d44ebc090594a1bb494f9f43eee71\transformed\play-services-ads-25.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\593d44ebc090594a1bb494f9f43eee71\transformed\play-services-ads-25.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\05793ff04686452d407c3f1cba7484c0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\05793ff04686452d407c3f1cba7484c0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\0c3fc27db0df39302c1053cec57b911e\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\0c3fc27db0df39302c1053cec57b911e\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2b2e3083f7a5fbaae9c8bdf77352dcdf\transformed\play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\774acd9ca16f9dee6f8884f535c0a1ab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\774acd9ca16f9dee6f8884f535c0a1ab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c7681ee83be112ad06f0bbd4969fad03\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c7681ee83be112ad06f0bbd4969fad03\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\8db62acb47530aee31a6e4fde7e89a3e\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\8db62acb47530aee31a6e4fde7e89a3e\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ccb03df055bc4d87970b239b3edd5ad6\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ccb03df055bc4d87970b239b3edd5ad6\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\29eca8fc6b537239720b8426386af8fd\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\29eca8fc6b537239720b8426386af8fd\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\25add1f69bbacf4ec1d470b6f8039af6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\25add1f69bbacf4ec1d470b6f8039af6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\2d2f2d471c7747f0063204af9cf6b649\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\2d2f2d471c7747f0063204af9cf6b649\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\84a0274c22480d060a953a04387766d7\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\84a0274c22480d060a953a04387766d7\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f5993460cb21fbf7af61c863ce71d69f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f5993460cb21fbf7af61c863ce71d69f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\a3ac40718067fdb5d3dc6a27ecf9fe1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\a3ac40718067fdb5d3dc6a27ecf9fe1d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\1adcd9f79a9a0560a7198572e822966b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\1adcd9f79a9a0560a7198572e822966b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\fa824deab9d1f16b08a4d80b14b19fee\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\fa824deab9d1f16b08a4d80b14b19fee\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c81e94fb72888925d619228cede37b14\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c81e94fb72888925d619228cede37b14\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\5d0c8994b99750b5d1a2e984725aaa8b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\5d0c8994b99750b5d1a2e984725aaa8b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ef9d9e236047fbd543bd2c5820e350fd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ef9d9e236047fbd543bd2c5820e350fd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\707421f3be2d91e58826dcc3589034f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\707421f3be2d91e58826dcc3589034f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\85d93adb4f994e454937abe97c2c9f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\85d93adb4f994e454937abe97c2c9f4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\4ccef1a20718c948c8a962de1a8ce87f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\4ccef1a20718c948c8a962de1a8ce87f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\b639dee4326b7243942cbfeb03b6d40b\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\b639dee4326b7243942cbfeb03b6d40b\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\8b7f0541736f104fc6061a073d1a88ca\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\8b7f0541736f104fc6061a073d1a88ca\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\b52782380cd66779fc4633042dc5218e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\b52782380cd66779fc4633042dc5218e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1458cd25b10f0dbb722ddd0bdae0bb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1458cd25b10f0dbb722ddd0bdae0bb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
